displacement,force_x,force_y,force_z,label
0.0,-1.780583351012309,-0.32678029797659996,0.7371015505036568,orange-good
0.0008325811760603959,-1.5519226702196314,-1.744991325508697,-1.6215166062090516,orange-good
0.0018943485526294105,-1.1938095309972807,-0.6468535671931658,-0.6528703214240142,orange-good
0.0034262056522495164,-0.3711688465717956,-1.4430660724500748,-1.9891210608924206,orange-good
0.0037255918071248573,-1.5285318944855433,-0.035219946484601375,-0.3339812765253707,orange-good
0.00448176786917332,-0.9802764283610615,-0.4837326980407397,-0.8510102236435817,orange-good
0.006349357071970718,-1.968643607706647,-1.6793989900202428,-0.1783275910951199,orange-good
0.008518597397219699,-2.2303331169158804,-0.2579704612850841,0.5500976642361087,orange-good
0.009586994544063206,-1.1494308003636038,-1.0290409879031959,-0.6424504464973657,orange-good
0.010825092769489505,-0.986416277810258,-1.0539129177895081,-0.8149206538951286,orange-good
0.015427658584703834,-0.8138617680267025,-2.587103471235062,-0.7924788984290768,orange-good
0.01599272797066097,0.013375228537234243,-1.4392531040337584,-2.2945228291279802,orange-good
0.020409901357175703,-2.0960716430220394,-0.8062941987886284,0.33663656010357923,orange-good
0.02065669160539128,0.6753751240764424,-1.0553416600892853,-2.9643073069688497,orange-good
0.025098482216292912,0.7490159821128777,-0.9749810548196284,-3.0523912902739037,orange-good
0.026499446488913163,-0.818770277450725,-0.48339326456951776,-1.2824294098453333,orange-good
0.026640793586959505,-0.8094343317702049,0.3719984602876708,-0.15595201826598368,orange-good
0.026762606892334482,-0.9576447707849363,-0.7363304406408914,-1.2722443552087952,orange-good
0.02951850912072501,-0.4108074628698804,0.37998229757697477,-1.0793608142457012,orange-good
0.030157058452887717,-1.8910660694748664,-0.8124057985059457,0.1189314761747199,orange-good
0.03056345418041468,-0.7379911988399195,-0.30824550492149705,-1.288334860131393,orange-good
0.03137648272575586,-1.8542501697604972,-0.8070904965111034,0.07893315062123263,orange-good
0.034102386514079014,-0.6712496598352322,-1.4111175134520388,-2.62187577821347,orange-good
0.03411449059052968,-0.1929153323243069,0.6053929283290352,-0.6663214606149458,orange-good
0.034899866583483034,-0.23469431949274713,0.6179047226477974,-0.7414585851199863,orange-good
0.035210204133734005,-0.7650043465875036,0.47690841222272856,-0.9010371325019443,orange-good
0.03526878159229986,-0.1839125287817344,0.5926043905354149,-0.648168950836782,orange-good
0.0354697426664972,-0.16945342130178478,0.5937778724303261,-1.5422163811539007,orange-good
0.04059423931528311,-1.854204307454605,0.27823007603422334,-0.2736266183622644,orange-good
0.04208144993397548,-0.27326872405979197,0.6077149670253932,-0.8161786959537894,orange-good
0.048581497077203814,-1.60194303913973,-0.7713072634336752,-0.09715747739167241,orange-good
0.048866018071469654,-0.1423216422267943,-0.6950241482538201,-1.5576298563380644,orange-good
0.05322338495107711,-1.48158439904817,0.1060504682499878,-0.15080487596455228,orange-good
0.058149452261424116,1.117292792570775,-1.838312685532142,-2.383819236702397,orange-good
0.0595633282390336,-0.2416960612931261,1.0030521663613603,-0.6495365265432541,orange-good
0.0597318187223227,-1.5824869215373076,0.36386719669168094,-0.690725872693494,orange-good
0.06334310632214292,-1.7954337962202604,0.8443811861827113,-1.7281716318591709,orange-good
0.06424864708105685,0.22218172771729433,-1.6659031227452055,-1.1255590602853665,orange-good
0.06753126586798026,0.3308497148115031,-1.330795484215006,-1.0688906456936103,orange-good
0.07038876383162031,-1.4081776495201197,-0.624484209821615,-0.25806137778719734,orange-good
0.0782003211772074,0.8925698229398533,-0.769246907763131,-3.1920317535850793,orange-good
0.07900193288694216,-0.7858823611477697,-1.3164128810264848,-0.9736315917515406,orange-good
0.07989248604121577,0.48251589885985413,-0.8851094195053023,-0.7596151460277427,orange-good
0.08139497760760618,-0.7118177681414777,-1.2238673427470736,-1.0018411095641488,orange-good
0.08193405045144249,0.30192146693727273,0.24209864777524406,-0.06973708656553487,orange-good
0.082590450210297,-0.024654785796265732,0.45457385125346506,-0.5305191994700837,orange-good
0.08426506571629427,0.21366162683073078,0.32778403121940863,-0.275464668421815,orange-good
0.0844304746841322,-1.2229091601426894,-0.3955843956318532,-0.3747179656398818,orange-good
0.0845214445168515,0.503187357916611,-0.8263571634601746,-0.7103350847958616,orange-good
0.08672181343815971,0.7053138474570998,-0.9117418935988025,-1.2571767349258605,orange-good
0.08848369700857818,0.7305120405022244,-0.9056404549659669,-1.2174671252078002,orange-good
0.08982488244819885,-1.4827379073603852,0.4073639112769196,-0.8189251145249961,orange-good
0.09526113877397119,1.4647964135070983,-1.3624624889215955,-2.440034983748625,orange-good
0.0955748850694842,0.8512401410365719,-0.7624430304565122,-1.115431510887391,orange-good
0.09716110455098988,-0.061495164168299546,3.380524563991769,-1.8051937742764532,orange-good
0.099164362253337,-1.1466428280668024,0.34125149119386067,-0.16170322501561207,orange-good
0.10143079249711308,-1.5321589333311902,1.5367450439685226,-1.6302913793753906,orange-good
0.10229786451788742,0.6880149637381441,-0.8787062243876128,-0.06896435895019147,orange-good
0.10382700066173406,-1.1200405591769733,0.3700103270650343,-0.15813775729618165,orange-good
0.10451261679428857,0.407275948655403,-0.5918845094391197,-1.61208066897128,orange-good
0.10978386071322613,0.6664541071682865,-0.8696423068646747,-0.11559427076003037,orange-good
0.11015252577845559,0.4648885575147562,-0.5276054231863601,-1.6285490838563277,orange-good
0.11095188711788191,-0.020700650039940482,3.4636266888077074,-1.5760050561401495,orange-good
0.11272270940078313,0.5044899267369781,-0.5510872781509765,-1.5649969619708042,orange-good
0.11290307549192319,0.7074211055926432,-0.9393606854247964,0.023953945122473626,orange-good
0.1161075686431606,0.447037519149238,-0.4322253757098551,-2.162701959008879,orange-good
0.11933028586233926,1.5472852782573407,-0.9468407083579886,-1.958226005924237,orange-good
0.12139169228421057,0.9209021368433945,-0.8639364016884593,-2.955476311300463,orange-good
0.12240530742682956,1.5465184748557703,-0.9893034240114564,-2.1348131523753198,orange-good
0.12904441647613207,0.9601880237953468,2.647746985468337,-0.7795411260468049,orange-good
0.13045771695941596,0.6096750479751595,-0.4704664882248369,-1.564164533121034,orange-good
0.1326255171202765,0.05532174481858267,3.4102264838216056,-1.3752765792701405,orange-good
0.132821565029975,0.3168293536815757,0.969900652225841,-0.7685055059224849,orange-good
0.13296752465460657,0.7422992245695127,2.551431608220448,-0.9869858094885372,orange-good
0.13334053587610756,1.1035128279114819,2.7862078544957654,-0.6949383370941997,orange-good
0.1342763035375316,-1.3670058427934764,0.42531790026536737,-0.8695023265477795,orange-good
0.13905071184478954,0.43303906852032825,0.256521740804705,0.08492950472502238,orange-good
0.13966390170069765,-1.111977240343754,-0.2825542002245533,-0.36217295637765534,orange-good
0.1403103437973636,-1.3412851875674523,0.41770699826742097,-0.8527716666830465,orange-good
0.14081104899370614,-1.303993244684004,0.4466095787954079,-0.8309556099233781,orange-good
0.14094204442511168,0.4759955948855949,0.2280943369259808,0.15740201133453877,orange-good
0.14480459157681505,0.13919673333057953,3.212761953297397,-1.1336042287507475,orange-good
0.14497742865340227,1.5308116205546622,-0.9509253646504454,-1.2773348887972846,orange-good
0.144992546441786,-1.029783006529921,0.547729743021692,-0.027750556332620965,orange-good
0.14950897565227164,-1.1114386013210398,-0.28611655606231273,-0.36126915837850204,orange-good
0.14997696473970196,0.6374203502987976,0.12022634501565467,0.4225490960382595,orange-good
0.15060039731226843,1.2533870903420388,-0.80728039108211,-0.9585409704058253,orange-good
0.15073212996971397,0.3887056498591873,1.2384006677785864,-0.6412382001745535,orange-good
0.15348575420748203,0.9107297967889977,-1.238667607755635,0.31280973490013186,orange-good
0.15490931139379716,0.39217991314837397,1.152115063887059,-0.6224818632606504,orange-good
0.15663810471631956,-0.2857882524681313,-0.1303829359351076,-0.18298139257218354,orange-good
0.15936176661339624,-0.2928882109809374,-0.12489603460795154,-0.13301668512226414,orange-good
0.1620835213900893,1.3067238402430816,3.001641269237378,-0.5540006773534307,orange-good
0.16411770643129409,0.3927774548810708,1.3118122195319875,-0.537416547290932,orange-good
0.1686414208043965,0.8033490372422565,0.23282911362673323,0.7206978454706688,orange-good
0.16895982850089533,1.5231256890135985,-0.9019132059721395,-1.2673259329427693,orange-good
0.17008049472120318,0.7370629257226841,-0.4301936554476643,-1.7426565985943792,orange-good
0.17237918467325114,0.7465227697682936,-0.4374945601930709,-1.7611015493991078,orange-good
0.173564676618541,-1.0947676984167811,-0.3785503398156756,-0.2826292279046372,orange-good
0.1749228785722325,0.7765652967677341,-0.4650327557244357,-1.8268292630061307,orange-good
0.17967223505991065,0.7850500523012116,-0.4144287004415779,-1.6203776893193678,orange-good
0.18107264169617746,1.2467071030379149,3.0619369120989384,-0.5689777451404858,orange-good
0.1883825444546685,0.9766079019084646,-0.8608737515924875,-1.755184282437397,orange-good
0.1885601616164999,0.9975648000859493,-1.0573733429688155,0.11795900587623463,orange-good
0.1989956805409801,-1.073720489938702,-0.4472394553606228,-0.17914083327911523,orange-good
0.2005860097645945,0.15733870447543769,2.9533462733389197,-0.7815142596104125,orange-good
0.20399231337028992,1.022765664407884,-0.9495670884149748,0.0487508209770192,orange-good
0.21428444025524046,1.0269385718209936,-0.9643720560272013,0.07114987303517033,orange-good
0.2161841291103901,-1.0721070194515583,-0.4722840338433865,-0.13605260986546294,orange-good
0.2216739666540012,0.7278578432982237,-0.20045503608670287,-1.5888673612222226,orange-good
0.2227851931540461,1.5222492662896907,-0.977033284638936,-0.8386302060066473,orange-good
0.22421838583726134,1.5397698283353998,-0.9871359795053759,-0.8254611086130376,orange-good
0.2264454431385671,1.5486761730929826,-0.9920701653071722,-0.8189129314939267,orange-good
0.22788389023589203,-1.073583047086406,-0.4528676951827996,-0.15105947629074432,orange-good
0.22920559125028123,1.1823901937043337,-0.8707933645905984,-0.5299830171111337,orange-good
0.22999352461025951,1.2842917681363397,0.22529243939595278,-1.4018517410987559,orange-good
0.2303656151908644,1.5755258973771515,-0.996890137552032,-0.8079909622844162,orange-good
0.23226727902281408,1.116720702625094,-0.9449479177893599,0.23752262495583665,orange-good
0.24084403039841132,1.182722118738968,-0.9200641455945646,-0.4943301941689665,orange-good
0.24155309749848367,-1.0735058455355384,-0.4148169994518667,-0.20451847091096262,orange-good
0.24308600314814038,1.1667978561910046,0.24443671787768204,-1.5230147440070563,orange-good
0.24341328394083997,-1.485527868943796,1.1956418374642508,-0.672152254364177,orange-good
0.24738492620528213,-1.2599171920839551,0.5278786629692216,-0.2792726707301743,orange-good
0.2486548668779753,-0.01051814406910193,2.7276287732815594,-0.6138603341810797,orange-good
0.2541099723534632,-1.4428157546126565,1.152490206417982,-0.6632927351608879,orange-good
0.2589401175551923,0.933586981340149,-0.7302407678121673,-1.8220885794281307,orange-good
0.2657062638435964,1.275038943255556,2.913357909956494,-0.40593705712519,orange-good
0.2720336028632724,0.8335995683060607,-0.6788010220824254,-1.6419199703037366,orange-good
0.2729451950560794,1.335634434266615,2.821666989597229,-0.2799962562035801,orange-good
0.27349969215234754,1.5254579992172088,-0.8123825290929167,-0.8560891931257983,orange-good
0.2751944257570128,0.5903021306869627,2.2263474368278526,-0.5023454047598884,orange-good
0.27838493564401734,0.6956408711853366,2.225696992869638,-0.5348028161269122,orange-good
0.28407564546378145,0.20670830625325223,2.294921696518092,-0.5129265218164467,orange-good
0.28458627147352134,0.005436253688625861,-0.21556988788379172,-0.006191258913579001,orange-good
0.28730984023544626,0.08196784283059687,-0.1799820737723881,0.008054601496571528,orange-good
0.29789093317751214,0.5478197234659176,0.43384495788162797,0.3624506985965603,orange-good
0.3034334286839154,0.5578140816274006,0.5538927296426095,0.27172695158498505,orange-good
0.3043878894354309,0.5562819049953446,0.53639430586949,0.28736558298217874,orange-good
0.30987774317306577,0.6979138003027052,-0.776626603733027,-1.3443738003322079,orange-good
0.31133212021289336,1.155912547796149,-0.7337030017080115,-0.3182449856346579,orange-good
0.31378249529394975,0.5691794233098664,0.46182345571827177,0.3254581116156602,orange-good
0.3147212582634998,-1.0726653296865805,-0.4974878462785846,-0.17899114867089383,orange-good
0.32083912235084117,-1.072464307146246,-0.5811674939789481,-0.1935599038896291,orange-good
0.32217178471681257,0.67190888819852,-0.7817461196338322,-1.3280534650591131,orange-good
0.32245183194043203,-1.0541060820738055,-0.5550840261953457,-0.29086552716427655,orange-good
0.322833447662044,-1.05869209620037,-0.5508074030824535,-0.28533229577865876,orange-good
0.323493043744824,1.1522420928118953,-0.7297156066120172,-0.26386202293076694,orange-good
0.3236912011108562,-1.0759870726138245,-0.5623659617479552,-0.1764008385675543,orange-good
0.32397125640431484,1.1532243236698587,-0.7435877101771506,-0.27945632405238996,orange-good
0.32477040094678783,-1.048841247237738,-0.5644395598036274,-0.29024407965333815,orange-good
0.3268833207861343,1.330011185382688,2.4029076670180682,-0.10241170704833302,orange-good
0.32861035219157836,-1.2845219510138228,0.9162849035644564,-0.8786342781604809,orange-good
0.32907146259551745,0.9943510016386401,-0.04011129756701887,0.37612921034728136,orange-good
0.33137482639666305,-1.395291233246316,0.5907676056704244,-0.13532817168271954,orange-good
0.33632141887820816,0.0471468624033322,-0.00503888357007147,0.1365597540065825,orange-good
0.3422051291117981,0.9482957103580575,-0.7314338938034227,-1.7768097694799334,orange-good
0.34421626868306215,0.8848727255362281,2.2241939962399577,-0.8671847263967284,orange-good
0.34641226550733767,0.5816471354425734,0.34496778502889885,0.25354038645707866,orange-good
0.34857850859793615,1.194705477333712,-0.8036020160219648,-0.09446601384330942,orange-good
0.3489473188870996,0.5331588522075666,-0.9952809998359502,-1.1600670351690197,orange-good
0.34925222664860084,-1.5228258633442329,0.24086029555538213,0.1832328928721038,orange-good
0.3524828105218033,-1.5471757938771735,0.1867369417788087,0.24688197958012878,orange-good
0.35387667648965176,-0.009660780002033081,0.040986835243903307,0.24120520444623858,orange-good
0.35818695372717035,-1.5692821437945412,0.16625849234115586,0.2800482482063038,orange-good
0.35935557580126404,0.6600921209151187,0.2839847611615851,-0.046832726162048956,orange-good
0.3597710989132882,0.6524031287370429,0.2569006257523561,0.03386971347671364,orange-good
0.3637554896632227,-1.60039088534228,0.12567964888585212,0.3719414272982544,orange-good
0.3647249982863587,0.8885536070528346,2.20368847051962,-0.8854629396390874,orange-good
0.3672672943040578,0.9183909055664949,0.1577414338308456,0.4812948795673672,orange-good
0.3683654720153525,-0.9848352790166488,-0.5540302537444417,-0.31890312024547635,orange-good
0.3704908530485985,-0.4161150206581058,1.007584938463006,0.39888334466090614,orange-good
0.37366867061130066,1.1877720001942096,-0.6216643695713588,-0.2642699932819685,orange-good
0.3757193861715857,1.195263718029559,-0.6450347665013019,-0.2391838027959941,orange-good
0.37946394542713363,1.1394120280567592,-0.58517552399052,-0.28538711026512203,orange-good
0.38460372740036414,0.40827574698548685,-0.9968069830740425,-1.2162907298604404,orange-good
0.3850289922827646,0.9782192885059786,1.9568204018516027,-0.832832743390021,orange-good
0.38662798447810515,-1.5950977182894073,0.6208286910302174,-0.03995701510269087,orange-good
0.3887843073618198,-1.0048980757423183,-0.6077354252868303,-0.2506785048514413,orange-good
0.3928950935763378,1.0408108264440987,-0.3834184775222747,-0.3733103546468907,orange-good
0.4012985341837818,1.6789877818791967,-0.5650803785686077,-0.4936373540688927,orange-good
0.4016188891725114,-0.390272894573082,0.9089376079720775,0.4510020670896001,orange-good
0.4024792614624431,-0.10840640044291992,0.2173210374877875,0.1566074275891875,orange-good
0.4032621534797022,1.058010795796031,2.078303303646156,-0.011692233531124651,orange-good
0.40410360571475423,-0.9934933498992937,-0.6735290421982758,-0.18882427409164715,orange-good
0.40448204369288787,1.833075763239628,-0.5238754057048435,-0.3657410132659845,orange-good
0.4045141698943988,1.7277646320431854,-0.5622087529027093,-0.44528567885825515,orange-good
0.40516103622239485,1.821493815813292,-0.5330274046034307,-0.3712543904136938,orange-good
0.4067631307441594,1.844362097269804,-0.5423220592605884,-0.32433821099692584,orange-good
0.40778439117219517,0.46637592033386643,0.3900108970596184,0.0061658666097252224,orange-good
0.4146602510916025,0.481205473712312,-0.017133320775322362,-1.1836469103134308,orange-good
0.42138683852207376,0.7826554325195149,0.2776260535463912,0.43599734646297994,orange-good
0.42492093731869135,0.7321117531591768,-0.9781922900964072,-1.6345841227748983,orange-good
0.43058403016284713,0.9011656633259394,-1.0208040115656027,-1.4956439135683217,orange-good
0.4330265647437098,-1.6906025444871844,0.5994778729752114,0.05570914307113138,orange-good
0.4336544492334695,0.9124737499114448,1.9579313834872147,0.14980741340212655,orange-good
0.43875841161233187,0.6283784018097003,0.4389255679558278,0.20179001067729171,orange-good
0.4416068851206588,0.6193499372835639,0.48207298405059845,0.15276521916916808,orange-good
0.44213629255457565,-0.40452076378714685,0.7756584848479706,0.5487239942772015,orange-good
0.44329827591600335,0.2837991917097167,-0.9494123897105309,-1.2498338638984088,orange-good
0.44479004575818515,0.41965155311832725,0.4750202202029736,0.03493540783720907,orange-good
0.4457241384517626,-0.3549271632543689,0.32500331436851027,0.28532454224551823,orange-good
0.44590760172815763,0.86345342608922,-0.2817754626437681,-0.3687237703756778,orange-good
0.4470189022897205,-0.408342870336629,0.7560019480007607,0.5651543928670784,orange-good
0.448563045021984,0.45264318759504285,-0.04766709937806486,-1.1113272348791274,orange-good
0.44897333293339053,0.22877982591295554,-0.9067072448782048,-1.2527269776423677,orange-good
0.4506658962089441,-0.9043345086283265,-0.6685019521403532,-0.03571301670589841,orange-good
0.45286569247679537,-0.9283792682324472,-0.5849830910664738,-0.058432987066384404,orange-good
0.4529287600149789,0.892908403060394,1.8307946856192834,0.2665158912255454,orange-good
0.4591231507057415,1.514946220652172,-0.9598423610333855,-1.299770665183545,orange-good
0.45938257244943037,0.4498694159347649,-0.04602818333530083,-1.0967208506769197,orange-good
0.4617710202739743,-1.6051940276356051,0.2510861798324357,0.38442309093200505,orange-good
0.46307380362861517,1.5403543872255616,-0.9936500610214621,-1.2420354996312526,orange-good
0.4687255785052264,0.9214941891144849,1.7019207091030182,0.39657686868060005,orange-good
0.47161154326781646,-1.5868917591791003,0.24451365307927558,0.45059108102863743,orange-good
0.47421556537805487,0.46044426172760033,0.005964946155645612,-1.0632184614998346,orange-good
0.47772336048832353,-1.5708870940282194,0.23462830642190785,0.49352723405606713,orange-good
0.47786346599161855,-1.5596542501641597,0.2280819327491857,0.5131754342991186,orange-good
0.4806256210144374,0.5214693094766827,0.13596552064148995,-1.0505959020502287,orange-good
0.4844170737797182,0.5499998727970629,0.5706192632147568,-0.17314088005270534,orange-good
0.48569434007245094,0.555064310407689,0.500619383708416,-0.24392069915259232,orange-good
0.49136468698301083,-1.7959990577713936,0.5767231167298705,0.27765852998079316,orange-good
0.49639730214757005,0.49254332678864693,0.437472537592935,-0.32020265864867836,orange-good
0.49771997006601254,1.037035067810811,1.555221365039235,0.24626380656706337,orange-good
0.4988299107615637,-1.7952593792797027,0.5750957432976078,0.30261366181681965,orange-good
0.49976331232700666,-1.132195190374235,-0.43505510604698583,-0.010713393809813898,orange-good
0.5004330600267528,-1.128458243394778,1.0766737113879414,0.7640564540296747,orange-good
0.5006574881912319,0.7261617964294147,0.3027002737016374,-0.9562351293961002,orange-good
0.5012339887022024,1.4811424465559928,-0.4493243584752431,-0.6264051574423569,orange-good
0.5035840155380622,-1.6326778659890178,0.26933611235049104,-0.6636192976614238,orange-good
0.5052227047744999,-0.5075811247475114,0.4692125977860472,0.6179126170121243,orange-good
0.5084630598757679,1.570547083880114,-0.8847207832992344,-1.1614268073775957,orange-good
0.5132509464653772,0.8138230946440755,0.8803628670260509,-0.3348053448802273,orange-good
0.5154936368103576,0.8154948752717341,0.9631326753215134,-0.49893210172203406,orange-good
0.52004764250435,1.4476228176282966,-0.4419741804043904,-0.6509358994181526,orange-good
0.526021729157408,0.34623917337223753,0.3773552258480192,-0.43695514986696005,orange-good
0.5281232459001091,1.5336260115773814,-0.7090241732814403,-0.9592222717264467,orange-good
0.5327135785270488,-0.7328793742324508,0.6005440477253248,0.48628557281412793,orange-good
0.5356715817478532,0.6349098595147709,1.1992670135768313,-1.0929506801924356,orange-good
0.5360242692234035,1.2749192718940772,-0.675598265665087,-0.5535099035202077,orange-good
0.5381485551232333,1.1400148357693833,-0.7760719231441959,-0.5536130067703195,orange-good
0.5388011817667306,0.5861143020238586,1.091053957752617,-1.0681245476779704,orange-good
0.5403211155375389,-1.146294573659397,1.1287638384226417,0.7874267857995697,orange-good
0.5508160844855994,1.5172644397773578,-0.6098647079087149,-0.7735587205517566,orange-good
0.5538648516326801,0.4936526910849463,-0.537084204055269,0.007485116917606953,orange-good
0.5562911989419466,-0.8779452268835067,0.49493295877900395,0.43976897857071884,orange-good
0.558407164774676,1.5118881522076753,-0.5333366584035394,-0.7105489306520464,orange-good
0.5598808875010466,0.6514828470781332,-0.3020999844364232,0.03809291063516213,orange-good
